Stock_Symbol,Indices_List
PAYTM,"['NIFTY 100', 'NIFTY 200', 'NIFTY LARGEMIDCAP 250', 'NIFTY NEXT 50', 'NIFTY TOTAL MARKET', 'NIFTY500 MULTICAP 50:25:25']"
BANDHANBNK,"['NIFTY 100', 'NIFTY 200', 'NIFTY BANK', 'NIFTY LARGEMIDCAP 250', 'NIFTY NEXT 50', 'NIFTY PRIVATE BANK', 'NIFTY TOTAL MARKET', 'NIFTY500 MULTICAP 50:25:25']"
NYKAA,"['NIFTY 100', 'NIFTY 200', 'NIFTY LARGEMIDCAP 250', 'NIFTY NEXT 50', 'NIFTY TOTAL MARKET', 'NIFTY500 MULTICAP 50:25:25']"
BIOCON,"['NIFTY 100', 'NIFTY 200', 'NIFTY HEALTHCARE INDEX', 'NIFTY LARGEMIDCAP 250', 'NIFTY NEXT 50', 'NIFTY PHARMA', 'NIFTY TOTAL MARKET', 'NIFTY500 MULTICAP 50:25:25']"
HDFCLIFE,"['NIFTY 100', 'NIFTY 200', 'NIFTY 50', 'NIFTY FINANCIAL SERVICES 25/50', 'NIFTY FINANCIAL SERVICES', 'NIFTY LARGEMIDCAP 250', 'NIFTY TOTAL MARKET', 'NIFTY500 MULTICAP 50:25:25']"
TATAMOTORS,"['NIFTY 100', 'NIFTY 200', 'NIFTY 50', 'NIFTY AUTO', 'NIFTY LARGEMIDCAP 250', 'NIFTY TOTAL MARKET', 'NIFTY500 MULTICAP 50:25:25']"
MOTHERSON,"['NIFTY 100', 'NIFTY 200', 'NIFTY AUTO', 'NIFTY LARGEMIDCAP 250', 'NIFTY NEXT 50', 'NIFTY TOTAL MARKET', 'NIFTY500 MULTICAP 50:25:25']"
NAUKRI,"['NIFTY 100', 'NIFTY 200', 'NIFTY LARGEMIDCAP 250', 'NIFTY NEXT 50', 'NIFTY TOTAL MARKET', 'NIFTY500 MULTICAP 50:25:25']"
MPHASIS,"['NIFTY 100', 'NIFTY 200', 'NIFTY IT', 'NIFTY LARGEMIDCAP 250', 'NIFTY NEXT 50', 'NIFTY TOTAL MARKET', 'NIFTY500 MULTICAP 50:25:25']"
ACC,"['NIFTY 100', 'NIFTY 200', 'NIFTY LARGEMIDCAP 250', 'NIFTY NEXT 50', 'NIFTY TOTAL MARKET', 'NIFTY500 MULTICAP 50:25:25']"
VEDL,"['NIFTY 100', 'NIFTY 200', 'NIFTY LARGEMIDCAP 250', 'NIFTY METAL', 'NIFTY NEXT 50', 'NIFTY TOTAL MARKET', 'NIFTY500 MULTICAP 50:25:25']"
HDFCAMC,"['NIFTY 100', 'NIFTY 200', 'NIFTY FINANCIAL SERVICES 25/50', 'NIFTY FINANCIAL SERVICES', 'NIFTY LARGEMIDCAP 250', 'NIFTY NEXT 50', 'NIFTY TOTAL MARKET', 'NIFTY500 MULTICAP 50:25:25']"
IOC,"['NIFTY 100', 'NIFTY 200', 'NIFTY ENERGY', 'NIFTY LARGEMIDCAP 250', 'NIFTY NEXT 50', 'NIFTY OIL & GAS', 'NIFTY TOTAL MARKET', 'NIFTY500 MULTICAP 50:25:25']"
TATAPOWER,"['NIFTY 100', 'NIFTY 200', 'NIFTY ENERGY', 'NIFTY LARGEMIDCAP 250', 'NIFTY NEXT 50', 'NIFTY TOTAL MARKET', 'NIFTY500 MULTICAP 50:25:25']"
BOSCHLTD,"['NIFTY 100', 'NIFTY 200', 'NIFTY AUTO', 'NIFTY LARGEMIDCAP 250', 'NIFTY NEXT 50', 'NIFTY TOTAL MARKET', 'NIFTY500 MULTICAP 50:25:25']"
HEROMOTOCO,"['NIFTY 100', 'NIFTY 200', 'NIFTY 50', 'NIFTY AUTO', 'NIFTY LARGEMIDCAP 250', 'NIFTY TOTAL MARKET', 'NIFTY500 MULTICAP 50:25:25']"
COALINDIA,"['NIFTY 100', 'NIFTY 200', 'NIFTY 50', 'NIFTY LARGEMIDCAP 250', 'NIFTY TOTAL MARKET', 'NIFTY500 MULTICAP 50:25:25']"
RELIANCE,"['NIFTY 100', 'NIFTY 200', 'NIFTY 50', 'NIFTY ENERGY', 'NIFTY LARGEMIDCAP 250', 'NIFTY OIL & GAS', 'NIFTY TOTAL MARKET', 'NIFTY500 MULTICAP 50:25:25']"
TORNTPHARM,"['NIFTY 100', 'NIFTY 200', 'NIFTY HEALTHCARE INDEX', 'NIFTY LARGEMIDCAP 250', 'NIFTY NEXT 50', 'NIFTY PHARMA', 'NIFTY TOTAL MARKET', 'NIFTY500 MULTICAP 50:25:25']"
GAIL,"['NIFTY 100', 'NIFTY 200', 'NIFTY ENERGY', 'NIFTY LARGEMIDCAP 250', 'NIFTY NEXT 50', 'NIFTY OIL & GAS', 'NIFTY TOTAL MARKET', 'NIFTY500 MULTICAP 50:25:25']"
DIVISLAB,"['NIFTY 100', 'NIFTY 200', 'NIFTY 50', 'NIFTY HEALTHCARE INDEX', 'NIFTY LARGEMIDCAP 250', 'NIFTY PHARMA', 'NIFTY TOTAL MARKET', 'NIFTY500 MULTICAP 50:25:25']"
AMBUJACEM,"['NIFTY 100', 'NIFTY 200', 'NIFTY LARGEMIDCAP 250', 'NIFTY NEXT 50', 'NIFTY TOTAL MARKET', 'NIFTY500 MULTICAP 50:25:25']"
EICHERMOT,"['NIFTY 100', 'NIFTY 200', 'NIFTY 50', 'NIFTY AUTO', 'NIFTY LARGEMIDCAP 250', 'NIFTY TOTAL MARKET', 'NIFTY500 MULTICAP 50:25:25']"
WIPRO,"['NIFTY 100', 'NIFTY 200', 'NIFTY 50', 'NIFTY IT', 'NIFTY LARGEMIDCAP 250', 'NIFTY TOTAL MARKET', 'NIFTY500 MULTICAP 50:25:25']"
AXISBANK,"['NIFTY 100', 'NIFTY 200', 'NIFTY 50', 'NIFTY BANK', 'NIFTY FINANCIAL SERVICES 25/50', 'NIFTY FINANCIAL SERVICES', 'NIFTY LARGEMIDCAP 250', 'NIFTY PRIVATE BANK', 'NIFTY TOTAL MARKET', 'NIFTY500 MULTICAP 50:25:25']"
DLF,"['NIFTY 100', 'NIFTY 200', 'NIFTY LARGEMIDCAP 250', 'NIFTY NEXT 50', 'NIFTY REALTY', 'NIFTY TOTAL MARKET', 'NIFTY500 MULTICAP 50:25:25']"
CIPLA,"['NIFTY 100', 'NIFTY 200', 'NIFTY 50', 'NIFTY HEALTHCARE INDEX', 'NIFTY LARGEMIDCAP 250', 'NIFTY PHARMA', 'NIFTY TOTAL MARKET', 'NIFTY500 MULTICAP 50:25:25']"
TATASTEEL,"['NIFTY 100', 'NIFTY 200', 'NIFTY 50', 'NIFTY LARGEMIDCAP 250', 'NIFTY METAL', 'NIFTY TOTAL MARKET', 'NIFTY500 MULTICAP 50:25:25']"
INDUSTOWER,"['NIFTY 100', 'NIFTY 200', 'NIFTY LARGEMIDCAP 250', 'NIFTY NEXT 50', 'NIFTY TOTAL MARKET', 'NIFTY500 MULTICAP 50:25:25']"
BPCL,"['NIFTY 100', 'NIFTY 200', 'NIFTY 50', 'NIFTY ENERGY', 'NIFTY LARGEMIDCAP 250', 'NIFTY OIL & GAS', 'NIFTY TOTAL MARKET', 'NIFTY500 MULTICAP 50:25:25']"
ZOMATO,"['NIFTY 100', 'NIFTY 200', 'NIFTY LARGEMIDCAP 250', 'NIFTY NEXT 50', 'NIFTY TOTAL MARKET', 'NIFTY500 MULTICAP 50:25:25']"
INDUSINDBK,"['NIFTY 100', 'NIFTY 200', 'NIFTY 50', 'NIFTY BANK', 'NIFTY LARGEMIDCAP 250', 'NIFTY PRIVATE BANK', 'NIFTY TOTAL MARKET', 'NIFTY500 MULTICAP 50:25:25']"
SBICARD,"['NIFTY 100', 'NIFTY 200', 'NIFTY FINANCIAL SERVICES 25/50', 'NIFTY FINANCIAL SERVICES', 'NIFTY LARGEMIDCAP 250', 'NIFTY NEXT 50', 'NIFTY TOTAL MARKET', 'NIFTY500 MULTICAP 50:25:25']"
